-56,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,24,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,19,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,16,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,23,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,22,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,17,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,21,JT6+a3tYFAu1jDbcqERJGVRVZA4=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,16,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,19,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,17,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,16,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,19,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,19,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,19,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,18,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,19,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,31,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,20,+DkM+4HUt+pOeRNilBjOTcPMlBw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,31,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,31,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,31,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,31,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,31,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,18,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,30,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,29,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,28,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,27,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,18,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,26,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,19,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,16,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,20,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,25,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,21,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,17,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,24,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,24,s4xv2k0SNJb0egALwiVmUFOSZXY=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
